Module	Section	Sample Name	Source
FastQC	all_sections	CRR214540.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214540.merged_fastqc.zip
FastQC	all_sections	CRR214679.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214679.merged_fastqc.zip
FastQC	all_sections	CRR214732.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214732.merged_fastqc.zip
FastQC	all_sections	CRR214817.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214817.merged_fastqc.zip
FastQC	all_sections	CRR215944.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215944.merged_fastqc.zip
FastQC	all_sections	CRR216257.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216257.merged_fastqc.zip
FastQC	all_sections	CRR214391.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214391.merged_fastqc.zip
FastQC	all_sections	CRR215467.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215467.merged_fastqc.zip
FastQC	all_sections	CRR215622.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215622.merged_fastqc.zip
FastQC	all_sections	CRR215952.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215952.merged_fastqc.zip
FastQC	all_sections	CRR216234.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216234.merged_fastqc.zip
FastQC	all_sections	CRR216193.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216193.merged_fastqc.zip
FastQC	all_sections	CRR214896.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214896.merged_fastqc.zip
FastQC	all_sections	CRR214513.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214513.merged_fastqc.zip
FastQC	all_sections	CRR214482.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214482.merged_fastqc.zip
FastQC	all_sections	CRR214528.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214528.merged_fastqc.zip
FastQC	all_sections	CRR214589.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214589.merged_fastqc.zip
FastQC	all_sections	CRR216291.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216291.merged_fastqc.zip
FastQC	all_sections	CRR214728.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214728.merged_fastqc.zip
FastQC	all_sections	CRR215935.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215935.merged_fastqc.zip
FastQC	all_sections	CRR215749.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215749.merged_fastqc.zip
FastQC	all_sections	CRR216437.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216437.merged_fastqc.zip
FastQC	all_sections	CRR215138.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215138.merged_fastqc.zip
FastQC	all_sections	CRR214288.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214288.merged_fastqc.zip
FastQC	all_sections	CRR215746.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215746.merged_fastqc.zip
FastQC	all_sections	CRR214411.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214411.merged_fastqc.zip
FastQC	all_sections	CRR214542.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214542.merged_fastqc.zip
FastQC	all_sections	CRR216379.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216379.merged_fastqc.zip
FastQC	all_sections	CRR214834.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214834.merged_fastqc.zip
FastQC	all_sections	CRR215012.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215012.merged_fastqc.zip
FastQC	all_sections	CRR215361.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215361.merged_fastqc.zip
FastQC	all_sections	CRR215359.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215359.merged_fastqc.zip
FastQC	all_sections	CRR215858.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215858.merged_fastqc.zip
FastQC	all_sections	CRR215486.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215486.merged_fastqc.zip
FastQC	all_sections	CRR215403.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215403.merged_fastqc.zip
FastQC	all_sections	CRR214359.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214359.merged_fastqc.zip
FastQC	all_sections	CRR216092.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216092.merged_fastqc.zip
FastQC	all_sections	CRR215883.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215883.merged_fastqc.zip
FastQC	all_sections	CRR214317.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214317.merged_fastqc.zip
FastQC	all_sections	CRR214543.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214543.merged_fastqc.zip
FastQC	all_sections	CRR215251.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215251.merged_fastqc.zip
FastQC	all_sections	CRR214394.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214394.merged_fastqc.zip
FastQC	all_sections	CRR214496.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214496.merged_fastqc.zip
FastQC	all_sections	CRR216303.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216303.merged_fastqc.zip
FastQC	all_sections	CRR216212.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216212.merged_fastqc.zip
FastQC	all_sections	CRR215451.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215451.merged_fastqc.zip
FastQC	all_sections	CRR216187.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216187.merged_fastqc.zip
FastQC	all_sections	CRR215837.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215837.merged_fastqc.zip
FastQC	all_sections	CRR214898.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214898.merged_fastqc.zip
FastQC	all_sections	CRR215586.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215586.merged_fastqc.zip
FastQC	all_sections	CRR215615.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215615.merged_fastqc.zip
FastQC	all_sections	CRR214554.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214554.merged_fastqc.zip
FastQC	all_sections	CRR215667.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215667.merged_fastqc.zip
FastQC	all_sections	CRR215484.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215484.merged_fastqc.zip
FastQC	all_sections	CRR216453.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216453.merged_fastqc.zip
FastQC	all_sections	CRR215974.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215974.merged_fastqc.zip
FastQC	all_sections	CRR215613.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215613.merged_fastqc.zip
FastQC	all_sections	CRR214495.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214495.merged_fastqc.zip
FastQC	all_sections	CRR216130.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216130.merged_fastqc.zip
FastQC	all_sections	CRR216131.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216131.merged_fastqc.zip
FastQC	all_sections	CRR215641.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215641.merged_fastqc.zip
FastQC	all_sections	CRR214626.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214626.merged_fastqc.zip
FastQC	all_sections	CRR216410.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216410.merged_fastqc.zip
FastQC	all_sections	CRR215485.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215485.merged_fastqc.zip
FastQC	all_sections	CRR215205.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215205.merged_fastqc.zip
FastQC	all_sections	CRR215934.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215934.merged_fastqc.zip
FastQC	all_sections	CRR215148.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215148.merged_fastqc.zip
FastQC	all_sections	CRR215558.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215558.merged_fastqc.zip
FastQC	all_sections	CRR215399.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215399.merged_fastqc.zip
FastQC	all_sections	CRR214803.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214803.merged_fastqc.zip
FastQC	all_sections	CRR214523.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214523.merged_fastqc.zip
FastQC	all_sections	CRR214383.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214383.merged_fastqc.zip
FastQC	all_sections	CRR215292.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215292.merged_fastqc.zip
FastQC	all_sections	CRR216036.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216036.merged_fastqc.zip
FastQC	all_sections	CRR214766.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214766.merged_fastqc.zip
FastQC	all_sections	CRR214510.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214510.merged_fastqc.zip
FastQC	all_sections	CRR215532.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215532.merged_fastqc.zip
FastQC	all_sections	CRR215233.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215233.merged_fastqc.zip
FastQC	all_sections	CRR215650.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215650.merged_fastqc.zip
FastQC	all_sections	CRR216354.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216354.merged_fastqc.zip
FastQC	all_sections	CRR216244.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216244.merged_fastqc.zip
FastQC	all_sections	CRR215000.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215000.merged_fastqc.zip
FastQC	all_sections	CRR215735.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215735.merged_fastqc.zip
FastQC	all_sections	CRR215496.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215496.merged_fastqc.zip
FastQC	all_sections	CRR215522.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215522.merged_fastqc.zip
FastQC	all_sections	CRR214952.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214952.merged_fastqc.zip
FastQC	all_sections	CRR216018.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216018.merged_fastqc.zip
FastQC	all_sections	CRR216172.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216172.merged_fastqc.zip
FastQC	all_sections	CRR216430.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216430.merged_fastqc.zip
FastQC	all_sections	CRR215239.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215239.merged_fastqc.zip
FastQC	all_sections	CRR214848.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214848.merged_fastqc.zip
FastQC	all_sections	CRR214588.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214588.merged_fastqc.zip
FastQC	all_sections	CRR214607.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214607.merged_fastqc.zip
FastQC	all_sections	CRR215893.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215893.merged_fastqc.zip
FastQC	all_sections	CRR215048.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215048.merged_fastqc.zip
FastQC	all_sections	CRR214478.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214478.merged_fastqc.zip
FastQC	all_sections	CRR214934.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214934.merged_fastqc.zip
FastQC	all_sections	CRR215756.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215756.merged_fastqc.zip
FastQC	all_sections	CRR214469.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214469.merged_fastqc.zip
FastQC	all_sections	CRR216374.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216374.merged_fastqc.zip
FastQC	all_sections	CRR215320.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215320.merged_fastqc.zip
FastQC	all_sections	CRR215561.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215561.merged_fastqc.zip
FastQC	all_sections	CRR215713.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215713.merged_fastqc.zip
FastQC	all_sections	CRR215121.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215121.merged_fastqc.zip
FastQC	all_sections	CRR214676.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214676.merged_fastqc.zip
FastQC	all_sections	CRR214615.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214615.merged_fastqc.zip
FastQC	all_sections	CRR215417.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215417.merged_fastqc.zip
FastQC	all_sections	CRR214919.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214919.merged_fastqc.zip
FastQC	all_sections	CRR215917.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215917.merged_fastqc.zip
FastQC	all_sections	CRR214978.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214978.merged_fastqc.zip
FastQC	all_sections	CRR215909.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215909.merged_fastqc.zip
FastQC	all_sections	CRR215856.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215856.merged_fastqc.zip
FastQC	all_sections	CRR216499.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216499.merged_fastqc.zip
FastQC	all_sections	CRR216140.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216140.merged_fastqc.zip
FastQC	all_sections	CRR214873.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214873.merged_fastqc.zip
FastQC	all_sections	CRR214489.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214489.merged_fastqc.zip
FastQC	all_sections	CRR216089.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216089.merged_fastqc.zip
FastQC	all_sections	CRR215452.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215452.merged_fastqc.zip
FastQC	all_sections	CRR216433.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216433.merged_fastqc.zip
FastQC	all_sections	CRR215051.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215051.merged_fastqc.zip
FastQC	all_sections	CRR215678.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215678.merged_fastqc.zip
FastQC	all_sections	CRR216467.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216467.merged_fastqc.zip
FastQC	all_sections	CRR215603.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215603.merged_fastqc.zip
FastQC	all_sections	CRR216455.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216455.merged_fastqc.zip
FastQC	all_sections	CRR214605.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214605.merged_fastqc.zip
FastQC	all_sections	CRR215278.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215278.merged_fastqc.zip
FastQC	all_sections	CRR215733.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215733.merged_fastqc.zip
FastQC	all_sections	CRR214273.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214273.merged_fastqc.zip
FastQC	all_sections	CRR216461.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216461.merged_fastqc.zip
FastQC	all_sections	CRR216272.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216272.merged_fastqc.zip
FastQC	all_sections	CRR215210.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215210.merged_fastqc.zip
FastQC	all_sections	CRR215581.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215581.merged_fastqc.zip
FastQC	all_sections	CRR216436.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216436.merged_fastqc.zip
FastQC	all_sections	CRR216268.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216268.merged_fastqc.zip
FastQC	all_sections	CRR214865.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214865.merged_fastqc.zip
FastQC	all_sections	CRR215254.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215254.merged_fastqc.zip
FastQC	all_sections	CRR215340.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215340.merged_fastqc.zip
FastQC	all_sections	CRR215430.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215430.merged_fastqc.zip
FastQC	all_sections	CRR215958.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215958.merged_fastqc.zip
FastQC	all_sections	CRR214619.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214619.merged_fastqc.zip
FastQC	all_sections	CRR214604.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214604.merged_fastqc.zip
FastQC	all_sections	CRR214602.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214602.merged_fastqc.zip
FastQC	all_sections	CRR215888.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215888.merged_fastqc.zip
FastQC	all_sections	CRR214483.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214483.merged_fastqc.zip
FastQC	all_sections	CRR216331.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216331.merged_fastqc.zip
FastQC	all_sections	CRR215374.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215374.merged_fastqc.zip
FastQC	all_sections	CRR215365.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215365.merged_fastqc.zip
FastQC	all_sections	CRR214598.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214598.merged_fastqc.zip
FastQC	all_sections	CRR215722.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215722.merged_fastqc.zip
FastQC	all_sections	CRR215898.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215898.merged_fastqc.zip
FastQC	all_sections	CRR214707.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214707.merged_fastqc.zip
FastQC	all_sections	CRR215582.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215582.merged_fastqc.zip
FastQC	all_sections	CRR216120.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216120.merged_fastqc.zip
FastQC	all_sections	CRR215570.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215570.merged_fastqc.zip
FastQC	all_sections	CRR214639.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214639.merged_fastqc.zip
FastQC	all_sections	CRR215524.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215524.merged_fastqc.zip
FastQC	all_sections	CRR215038.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215038.merged_fastqc.zip
